YEAR,UPC,PRODUCT TYPE,DOLLARS,UNITS
2010,07-01-57645-00840,PRETZEL,100.17,39
2012,07-01-28229-78940,POTATO CHIP,99.98,22
2012,00-02-24335-01420,CHEESE SNACK,99.96,44
2011,00-01-16000-15970,SNACK MIX,99.89,37
2010,00-01-41780-00202,PRETZEL,98.76,34
2010,00-01-78907-45037,TORTILLA CHIP,98.21000000000001,29
2010,00-01-41780-00145,POTATO CHIP,97.98,98
2011,07-02-55355-00100,PRETZEL,97.82,38
2012,07-01-39748-06214,PRETZEL,97.42,38
2012,00-01-15839-00590,TORTILLA CHIP,97.26,34
2011,00-01-32797-00663,PRETZEL,96.69,57
2010,00-04-78516-00033,FRIED PORK RIND,96.26,50
2010,00-01-41780-01327,TORTILLA CHIP,95.52000000000001,28
2011,00-01-28558-12124,POTATO CHIP,95.27000000000001,33
2010,00-03-41780-00303,RTE POPCORN,95.12,66
2011,00-01-72600-00861,CORN PUFF,95.04,98
2010,00-03-15665-60104,RICE AND CORN SNACK,94.99,85
2010,00-01-15839-00882,TORTILLA CHIP,94.63,27
2011,00-01-41262-27217,POTATO CHIP,94.5,189
2011,00-01-72600-00972,RTE POPCORN,94.28999999999999,51
2010,00-03-41780-00394,TORTILLA CHIP,93.75999999999999,94
2011,00-02-71026-00006,PLANTAIN CHIP,92.05,60
2012,00-03-41262-27106,POTATO CHIP,90.5,181
2010,00-01-48564-00123,FRIED PORK RIND,90.31,78
2010,00-05-70415-10156,PRETZEL,90.19,118
2010,07-03-28229-12350,VEGETABLE CHIP,90.17999999999999,22
2010,00-01-49508-00640,PRETZEL,89.91,9
2011,06-01-89423-00272,SALTED SNACK,89.83,227
2010,00-01-77581-11144,RTE POPCORN,89.7,30
2010,00-01-71026-00002,PLANTAIN CHIP,89.59,51
2010,00-01-16000-15810,SNACK MIX,87.99,32
2010,00-01-77817-12430,PRETZEL,87.95,42
2011,00-01-15839-00590,TORTILLA CHIP,87.74000000000001,36
2011,00-05-77975-02267,PRETZEL,87.72,36
2012,00-02-41262-27732,POTATO CHIP,87.5,175
2011,07-01-33397-07512,PRETZEL,87.25,25
2012,00-01-41262-27217,POTATO CHIP,87.0,174
2010,00-01-41780-01355,CHEESE SNACK,86.96,43
2010,07-02-57645-00300,PRETZEL,86.76,29
2011,00-01-15665-10353,CORN STICK,85.84,76
2010,00-03-15839-00561,TORTILLA CHIP,85.47,28
2011,00-03-41780-00016,POTATO CHIP,84.80000000000001,34
2010,00-01-72600-00546,ASTSS SALTED SNACKS,83.79,21
2010,07-01-57645-00200,PRETZEL,82.94,27
2010,00-03-72600-00660,POTATO CHIP,82.86,77
2012,07-01-28229-78923,POTATO CHIP,82.62,18
2010,07-01-32626-10010,FRIED PORK RIND,82.59,41
2011,07-01-10311-42632,PRETZEL,82.57,23
2011,00-01-32797-00696,POTATO CHIP,81.47,236
2012,00-03-83791-02003,POTATO CHIP,81.09,91
2010,00-01-41331-04941,CASSAVA CHIP,80.92,46
2010,00-01-27393-00955,SOY CRISP,80.84,57
2011,06-01-04183-18020,TORTILLA CHIP,79.86,24
2010,06-01-47671-00030,TORTILLA CHIP,79.83,17
2010,00-02-00901-00001,TORTILLA CHIP,78.16,44
2010,00-02-77544-82600,WHEAT SNACK,77.7,83
2010,00-01-27393-00971,SOY CRISP,77.7,30
2010,00-01-41780-00058,POTATO CHIP,77.55,27
2012,00-01-32797-00696,POTATO CHIP,77.39,226
2010,00-02-77817-14159,RTE POPCORN,76.67,77
2011,06-01-04183-18050,TORTILLA CHIP,75.96,24
2010,00-01-77079-00736,FRIED PORK RIND,75.24,76
2010,00-04-41780-00258,PRETZEL,75.1,28
2010,00-05-78516-00023,FRIED PORK RIND,74.75,44
2010,00-01-16000-15135,SNACK MIX,74.34,28
2010,06-01-35992-04440,SOY CRISP,73.74,26
2011,00-01-77817-11020,PRETZEL,73.44,220
2011,07-01-33397-07108,PRETZEL,73.29,21
2011,07-01-10342-45953,CHEESE SNACK,72.0,24
2011,07-02-10311-42634,PRETZEL,71.8,20
2010,00-01-16000-13680,SNACK MIX,71.7,20
2011,00-03-72170-00641,ONION SALTED SNACK,71.6,40
2011,00-02-32797-00892,POTATO CHIP,71.55,45
2011,07-01-57645-00800,PRETZEL,71.30000000000001,25
2012,00-01-32797-00698,POTATO CHIP,70.9,205
2012,00-01-73046-90005,RTE POPCORN,70.8,60
2010,00-01-27393-00967,SOY CRISP,70.74000000000001,26
2011,00-02-41262-27732,POTATO CHIP,70.5,141
2010,00-01-16000-16951,SNACK MIX,70.48,22
2010,00-01-15839-00823,TORTILLA CHIP,70.42,18
2012,00-03-72600-00225,RTE POPCORN,70.29,71
2012,00-01-32797-00694,POTATO CHIP,70.11,19
2010,06-01-47671-00010,TORTILLA CHIP,69.86,14
2011,00-01-72600-00585,TORTILLA CHIP,69.3,198
2010,00-03-90939-02555,RTE POPCORN,69.24000000000001,26
2010,00-03-27393-00913,SOY CRISP,68.57000000000001,23
2010,00-01-77079-00740,FRIED PORK RIND,68.31,69
2010,00-01-70415-10161,PRETZEL,67.72,87
2010,06-01-35992-04300,SOY CRISP,67.37,23
2010,00-01-28400-09085,POTATO CHIP,67.25,269
2012,00-04-77975-02244,PRETZEL,66.81,23
2010,00-01-41780-00376,FRIED PORK RIND,66.22999999999999,37
2012,00-02-28400-00807,TORTILLA CHIP,66.2,20
2010,07-02-28229-13456,VEGETABLE CHIP,65.52,48
2011,07-02-57645-00500,PRETZEL,65.28,31
2010,00-01-28400-01423,RTE POPCORN,65.25,261
2010,00-02-41262-27175,RTE POPCORN,65.17,67
2010,00-01-70271-00627,PRETZEL,64.87,13
2011,00-02-41262-27043,CHEESE SNACK,64.56,262
2010,07-01-57645-00850,PRETZEL,64.27,25
2010,00-02-85836-06001,POTATO CHIP,63.36,64
2010,00-01-72600-00162,POTATO CHIP,63.09,51
2010,00-01-72600-00972,RTE POPCORN,62.87,33
2011,00-01-32797-00662,PRETZEL,62.08,36
2011,07-01-33397-07506,PRETZEL,61.69,31
2010,00-01-73490-13087,PRETZEL,61.53,60
2010,00-01-27393-00970,SOY CRISP,61.52,40
2010,00-01-27393-00972,SOY CRISP,61.48,39
2010,00-03-24335-01412,CHEESE SNACK,61.28,22
2012,00-02-32797-00892,POTATO CHIP,61.11,38
2011,00-02-41780-00343,CHEESE SNACK,60.59,86
2010,00-01-72600-00192,POTATO CHIP,60.39,61
2010,00-01-46100-00752,PRETZEL AND DIP,58.980000000000004,41
2011,00-01-74488-44453,FRIED PORK RIND,58.699999999999996,53
2010,00-01-77975-08175,PRETZEL,58.54,16
2012,00-01-27393-00362,POTATO CRISP,58.47,33
2012,00-01-72600-00962,POTATO CHIP,58.45,167
2010,00-01-41780-00224,PRETZEL,58.300000000000004,20
2010,00-01-72600-00169,CORN PUFF,57.709999999999994,29
2010,00-03-15839-00550,TORTILLA CHIP,57.53,17
2010,00-01-73416-03533,RICE CHIP,57.51,19
2010,00-01-90939-02125,RTE POPCORN,57.42,58
2010,00-01-41780-00158,POTATO CHIP,56.86,19
2012,07-01-57645-00800,PRETZEL,56.81,20
2010,00-02-28400-09151,TORTILLA CHIP,56.75,227
2010,00-01-28400-07188,POTATO CRISP,56.06999999999999,63
2012,00-03-72170-00641,ONION SALTED SNACK,55.49,31
2011,00-01-27393-00362,POTATO CRISP,55.47,43
2010,00-05-72600-00539,PRETZEL,55.47,23
2011,00-02-41780-00203,PRETZEL,54.989999999999995,73
2011,00-01-32797-00660,PRETZEL,54.7,32
2012,00-01-41262-27185,POTATO CHIP,54.53,218
2011,00-03-83791-02007,POTATO CHIP,54.45,55
2010,00-01-27393-00960,SOY CRISP,54.14,37
2012,07-01-48757-00108,TORTILLA CHIP,54.08,32
2011,00-01-32797-00698,POTATO CHIP,53.81,158
2010,00-01-77544-82900,WHEAT SNACK,53.78,62
2012,00-01-00901-00003,TORTILLA CHIP,53.65,35
2010,00-03-41780-00003,POTATO CHIP,53.25,71
2010,00-01-28400-04006,PRETZEL,53.25,213
2012,00-01-41780-00008,POTATO CHIP,52.82,38
2011,06-01-89423-00273,SALTED SNACK,52.79,134
2010,00-03-41262-27415,POTATO CHIP,52.59,52
2012,00-01-84114-11172,POTATO CHIP,52.29,21
2010,00-01-77975-08246,PRETZEL,52.239999999999995,22
2010,00-01-41780-00276,PRETZEL,52.169999999999995,33
2010,00-01-28400-04003,CORN CHIP,52.0,208
2010,07-01-28229-01292,POTATO CHIP,51.870000000000005,13
2010,00-01-77975-08245,PRETZEL,51.86,18
2012,00-01-20685-08577,POTATO CHIP,51.82,16
2010,00-01-85836-07010,POTATO CHIP,51.5,52
2011,00-03-41780-00124,POTATO CHIP,51.480000000000004,52
2010,00-01-41262-27246,RTE POPCORN,51.480000000000004,52
2011,06-01-35992-04470,SOY CRISP,51.440000000000005,22
2010,07-02-08163-95005,POTATO CHIP,50.97,24
2012,00-01-74488-44490,PORK CRACKLING,50.63,17
2010,00-01-84114-00999,POTATO CHIP,50.379999999999995,22
2010,00-03-72600-00597,TORTILLA CHIP,49.58,19
2010,00-01-00901-00007,TORTILLA CHIP,49.51,29
2011,00-01-72600-00962,POTATO CHIP,49.0,140
2010,00-03-83791-02001,POTATO CHIP,48.949999999999996,55
2012,00-01-18195-70760,POTATO CHIP,48.81,19
2010,00-01-85836-07005,POTATO CHIP,48.52,49
2011,08-01-19046-00044,PLANTAIN CHIP,48.18,22
2010,00-01-28558-12121,POTATO CHIP,47.84,16
2011,06-01-89423-00190,POTATO SNACK,47.519999999999996,18
2010,00-04-46555-00020,RTE POPCORN,47.43,17
2012,00-02-41780-00343,CHEESE SNACK,47.25,63
2010,00-04-00901-00009,TORTILLA CHIP,47.22,28
2010,07-02-28229-12345,VEGETABLE CHIP,46.52,38
2010,00-01-48564-00120,FRIED PORK RIND,46.480000000000004,41
2010,08-01-92773-00060,RTE POPCORN,46.19,18
2011,00-02-15839-00605,TORTILLA CHIP,45.39,41
2010,00-02-72600-00077,RTE POPCORN,45.26,25
2010,00-01-70271-00355,PRETZEL,44.91,9
2010,00-01-15839-00845,TORTILLA CHIP,44.65,15
2012,00-03-72170-00109,FRIED PORK RIND,44.55,45
2010,00-02-72600-00168,CORN PUFF,44.489999999999995,19
2012,00-06-43427-18104,POTATO CHIP,44.07,113
2012,07-02-48757-00001,CHEESE SNACK,43.94,26
2012,07-01-28229-78922,TARO CHIP,43.89,11
2011,07-01-10311-42631,PRETZEL,43.08,12
2010,00-02-84114-03300,POTATO CHIP,42.74,37
2011,00-01-84114-10923,POTATO CHIP,42.72,18
2010,06-01-35992-04450,SOY CRISP,42.66,14
2010,07-01-32626-10011,FRIED PORK RIND,42.589999999999996,21
2010,00-01-70236-00236,FRIED PORK RIND,42.57,43
2011,06-01-89423-00288,SALTED SNACK,42.54,108
2011,00-01-23000-36300,POTATO CHIP,42.5,17
2010,00-01-41780-01337,TORTILLA CHIP,42.480000000000004,12
2010,00-01-76784-00485,CORN POP,42.33,17
2010,00-02-00901-00002,TORTILLA CHIP,42.089999999999996,21
2010,00-01-00901-00005,TORTILLA CHIP,42.05,25
2010,07-02-08163-97205,POTATO CHIP,42.0,21
2010,00-01-28558-12123,POTATO CHIP,41.86,14
2010,00-01-28400-07056,TORTILLA CHIP,41.830000000000005,47
2010,00-02-77817-16090,CHEESE SNACK,41.769999999999996,125
2010,00-03-70415-10151,PRETZEL,41.25,55
2011,00-03-41780-00991,TORTILLA CHIP,41.17,125
2011,07-01-39748-06311,PRETZEL,40.88,12
2012,00-01-32797-00693,POTATO CHIP,40.59,11
2011,00-01-74488-44452,FRIED PORK RIND,40.18,36
2012,00-01-77817-11020,PRETZEL,40.12,120
2010,00-01-72600-00545,POTATO CHIP,39.900000000000006,10
2010,00-02-12400-00632,PORK CRACKLING,39.84,16
2010,08-01-50668-00081,POTATO CHIP,39.84,16
2011,06-01-89423-00191,POTATO SNACK,39.65,15
2010,00-02-85836-07008,POTATO CHIP,39.61,40
2010,00-04-72600-00095,POTATO CHIP,39.550000000000004,36
2012,00-03-77817-23569,POTATO CHIP,39.0,39
2010,00-01-77581-11124,RTE POPCORN,38.87,13
2010,00-01-41262-28039,CORN CHIP,38.61,39
2010,00-01-84114-03333,POTATO CHIP,38.550000000000004,37
2010,00-01-28400-04793,CORN CHIP,38.27,43
2010,00-01-93213-10101,TORTILLA CHIP,38.26,14
2011,00-01-77817-15550,TORTILLA CHIP,38.22,114
2012,00-04-77817-23462,POTATO CHIP,38.0,38
2011,00-01-72170-00139,FRIED PORK RIND,37.62,38
2011,00-01-77817-14332,RTE POPCORN,37.62,114
2010,00-01-41331-04922,TORTILLA CHIP,37.61,16
2010,00-01-83791-02014,POTATO CHIP,37.379999999999995,42
2010,00-01-00901-00003,TORTILLA CHIP,37.25,25
2010,00-01-73490-13088,PRETZEL,37.23,37
2011,00-01-70415-10176,PRETZEL,37.18,22
2012,07-01-48757-00018,CORN CHIP,37.18,22
2010,00-04-41780-00173,ASTSS SALTED SNACKS,36.95,5
2011,00-01-32797-00659,PRETZEL,36.72,21
2010,00-01-46100-00781,PRETZEL AND DIP,36.64,16
2011,00-03-72170-00109,FRIED PORK RIND,36.63,37
2012,00-01-72170-00139,FRIED PORK RIND,36.63,37
2010,00-01-72600-01925,POTATO CHIP,36.57,12
2012,07-02-08163-95005,POTATO CHIP,36.550000000000004,15
2010,00-01-77817-11860,PRETZEL,36.19,11
2011,08-01-53358-00080,RICE CRISP,36.09,15
2010,00-04-41780-00043,POTATO CHIP,36.0,48
2011,07-01-10342-45954,CHEESE SNACK,36.0,12
2010,00-01-77817-12798,PRETZEL,35.88,12
2010,00-01-27393-00951,SOY CRISP,35.769999999999996,13
2010,00-02-72600-00965,CHEESE SNACK,35.64,36
2010,07-01-57645-00100,PRETZEL,35.5,10
2010,00-01-84114-03260,POTATO CHIP,35.46,35
2012,00-01-64144-10080,RTE POPCORN,35.44,13
2011,00-01-77817-16160,CHEESE SNACK,35.26,14
2011,00-01-15839-00580,TORTILLA CHIP,35.089999999999996,11
2011,00-01-28558-72002,CHEESE SNACK,35.07,13
2010,00-01-77975-08214,PRETZEL,35.02,9
2010,00-01-84114-10597,POTATO CHIP,34.97,13
2010,00-02-77817-23298,POTATO CHIP,34.46,33
2010,00-01-73416-03531,RICE & BEAN SLTD SNK,34.39,11
2010,00-06-85836-06002,POTATO CHIP,33.83,17
2011,00-03-70415-10137,PRETZEL,33.83,17
2011,00-01-70415-10409,PRETZEL,33.54,16
2010,00-01-41780-00108,POTATO CHIP,32.91,12
2010,00-01-77581-11114,RTE POPCORN,32.89,11
2010,00-04-77975-02231,PRETZEL,32.67,33
2010,00-02-41331-04911,CASSAVA CHIP,32.61,19
2010,07-01-24923-45900,CHEESE SNACK,32.42,8
2012,07-02-48757-00003,YUCCA CHIP,32.11,19
2010,00-01-28400-07054,TORTILLA CHIP,32.04,36
2010,00-01-28400-09156,POTATO CHIP,32.04,36
2010,00-02-28400-09089,TORTILLA CHIP,32.0,128
2010,07-01-28229-01294,POTATO CHIP,31.92,8
2012,00-01-37200-00502,POTATO CHIP,31.92,8
2010,00-02-77544-82700,WHEAT SNACK,31.919999999999998,38
2010,00-01-32355-00112,FRIED PORK RIND,31.9,10
2011,00-02-15839-00604,TORTILLA CHIP,31.89,31
2010,00-04-72600-00563,POTATO CHIP,31.71,30
2011,00-01-72600-00849,POTATO CHIP,31.68,32
2012,00-01-41262-27036,RTE POPCORN,31.25,125
2012,07-02-28229-34561,POTATO CHIP,31.16,24
2010,00-03-83791-02004,POTATO CHIP,31.150000000000002,35
2010,00-01-77544-83200,WHEAT SNACK,30.97,34
2010,00-01-72600-00574,POTATO CHIP,30.68,90
2012,06-01-10572-10603,RTE POPCORN,30.51,31
2012,00-01-72600-00208,CHEESE SNACK,30.28,89
2010,00-01-77817-23040,POTATO CHIP,30.03,90
2010,08-01-56856-00103,RTE POPCORN,30.0,12
2010,00-02-41262-27733,POTATO CHIP,28.5,57
2010,00-01-28400-04011,CHEESE SNACK,28.0,112
2012,00-05-77975-02267,PRETZEL,27.94,10
2010,00-05-85836-05000,POTATO CHIP,27.86,14
2010,00-01-41780-01113,POTATO CHIP,27.75,37
2010,00-02-15665-22060,CHEESE SNACK,27.740000000000002,26
2010,00-04-85836-05001,POTATO CHIP,27.73,28
2012,06-01-89423-00273,SALTED SNACK,27.69,71
2011,00-01-41262-27185,POTATO CHIP,27.34,111
2010,00-02-84114-03320,POTATO CHIP,27.270000000000003,25
2010,00-02-76784-00486,CORN POP,27.25,55
2010,07-02-08163-21305,POTATO CHIP,26.99,13
2010,00-01-73416-03537,RICE CHIP,26.910000000000004,9
2010,00-01-24335-30420,RTE POPCORN,26.910000000000004,9
2011,07-01-39748-06312,PRETZEL,26.910000000000004,9
2012,00-01-32797-00663,PRETZEL,26.85,15
2011,00-01-74488-44490,PORK CRACKLING,26.849999999999998,24
2011,00-01-72170-00539,FRIED PORK RIND,26.73,27
2010,00-04-85836-06000,POTATO CHIP,26.669999999999998,13
2012,00-02-41780-00203,PRETZEL,26.49,35
2011,00-05-77817-16120,CHEESE SNACK,26.22,38
2010,00-01-16000-19639,SNACK MIX,26.0,26
2010,00-01-77817-14440,RTE POPCORN,25.91,26
2010,00-01-82204-00006,PRETZEL,25.87,13
2012,00-01-71146-00533,SHRIMP CHIP,25.87,13
2010,00-02-27393-00910,SOY CRISP,25.51,9
2011,00-01-28558-12130,POTATO CHIP,25.14,6
2012,07-01-10311-42633,PRETZEL,25.13,7
2010,00-05-77817-16600,CHEESE SNACK,25.0,10
2011,00-01-23000-38180,POTATO CHIP,25.0,10
2010,07-01-57645-00820,PRETZEL,25.0,10
2010,00-03-83791-02003,POTATO CHIP,24.92,28
2010,00-05-73497-16345,FRIED PORK RIND,24.9,20
2010,00-02-71123-00025,PLANTAIN CHIP,24.75,25
2010,00-03-73046-10095,POTATO CHIP,24.75,25
2010,00-01-77817-12685,PRETZEL,24.63,74
2010,00-02-77544-82500,WHEAT SNACK,24.310000000000002,30
2010,07-01-28229-67894,POTATO CHIP,23.93,7
2011,00-01-74923-40527,POTATO SNACK,23.92,8
2011,07-01-39748-06314,PRETZEL,23.92,8
2010,00-03-41780-00190,ASTSS SALTED SNACKS,23.92,8
2010,00-04-72600-00632,VEGETABLE CRISP,23.84,16
2012,00-01-41331-04938,PORK CRACKLING,23.84,16
2010,00-01-72600-00637,SNACK MIX,23.759999999999998,24
2010,00-01-41780-00078,POTATO CHIP,23.7,10
2010,00-01-77817-23583,POTATO CHIP,23.299999999999997,70
2010,07-01-32626-10020,FRIED PORK RIND,23.27,13
2010,00-03-41780-00063,POTATO CHIP,23.25,31
2010,00-02-20685-08477,POTATO CHIP,22.9,10
2010,08-01-56856-00105,RTE POPCORN,22.5,9
2011,08-01-56856-00104,RTE POPCORN,22.450000000000003,8
2010,00-01-30047-20008,RTE POPCORN,22.29,11
2012,00-01-72600-00931,POTATO CHIP,21.97,3
2010,00-01-85836-07006,POTATO CHIP,21.8,22
2010,00-01-75119-14720,PRETZEL,21.52,10
2010,00-01-93213-10301,TORTILLA CHIP,21.52,8
2011,00-01-24622-56064,FRIED PORK RIND,21.43,23
2010,07-01-28229-78920,POTATO CHIP,21.42,18
2010,00-01-77817-23283,POTATO CHIP,21.4,64
2010,00-01-77817-25300,CORN CHIP,21.36,64
2011,00-01-72600-00208,CHEESE SNACK,21.0,62
2012,00-01-41780-00323,SNACK MIX,21.0,28
2011,00-01-77975-02810,PRETZEL,20.93,7
2012,00-01-41419-71475,PRETZEL,20.790000000000003,21
2010,00-03-77975-02587,PRETZEL,20.79,21
2011,00-01-23000-36885,POTATO CHIP,20.79,63
2010,00-01-85836-06008,POTATO CHIP,20.7,10
2010,00-01-73416-03535,RICE CHIP,20.630000000000003,7
2012,07-03-55355-00101,PRETZEL,20.61,9
2010,07-01-28229-78914,POTATO CHIP,20.53,17
2010,00-03-41780-00123,POTATO CHIP,20.25,27
2010,00-03-41780-00023,POTATO CHIP,20.25,27
2012,00-01-25675-05100,WHEAT SNACK,20.25,45
2010,00-03-77975-02242,PRETZEL,19.92,8
2010,00-04-70012-11600,PRETZEL,19.9,10
2010,06-01-34129-54496,PLANTAIN CHIP,19.799999999999997,20
2010,00-02-72600-00555,PRETZEL,19.5,8
2010,00-01-75119-64725,PRETZEL,19.439999999999998,6
2010,00-01-73497-10514,FRIED PORK RIND,19.330000000000002,16
2010,00-01-77817-13064,PRETZEL,19.32,58
2010,07-01-28229-78943,POTATO CHIP,19.05,5
2011,00-03-70605-06600,PRETZEL,19.04,16
2010,00-01-64144-10080,RTE POPCORN,19.03,7
2012,06-01-89423-00272,SALTED SNACK,18.99,41
2010,00-01-27393-00956,SOY CRISP,18.92,8
2010,00-01-84114-10006,POTATO CHIP,18.83,7
2012,00-01-72170-00539,FRIED PORK RIND,18.81,19
2010,00-01-24335-21116,TORTILLA CHIP,18.75,5
2011,00-01-70415-10215,PRETZEL,18.59,11
2011,08-01-10487-00210,POTATO SNACK,18.55,15
2010,00-02-85836-06004,POTATO CHIP,18.21,9
2010,00-01-71146-00014,SHRIMP CHIP,18.11,9
2010,07-01-08163-21105,POTATO CHIP,18.0,9
2010,00-05-77975-02267,PRETZEL,17.96,8
2010,00-01-32355-00106,CHICARRONES PRK RNDS,17.94,6
2010,00-01-72600-00482,POTATO CHIP,17.82,18
2010,00-02-41262-28030,POTATO CHIP,17.82,18
2010,06-01-34129-20476,PLANTAIN CHIP,17.82,18
2010,00-01-28400-04606,PRETZEL,17.8,20
2011,00-01-78907-45039,TORTILLA CHIP,17.759999999999998,17
2012,06-01-89423-00288,SALTED SNACK,17.55,45
2011,00-01-70110-05117,PORK CRACKLING,17.450000000000003,5
2010,00-01-76784-00411,CORN POP,17.43,7
2010,07-01-28229-78941,POTATO CHIP,17.36,4
2010,00-02-52235-91707,RTE POPCORN,17.25,5
2010,00-04-77817-23462,POTATO CHIP,16.96,17
2012,00-03-72600-00538,CORN CHIP,16.830000000000002,17
2012,00-03-83791-02007,POTATO CHIP,16.830000000000002,17
2010,00-01-84114-10707,POTATO CHIP,16.74,6
2010,00-01-16000-12609,SNACK MIX,16.5,17
2012,00-01-71487-11020,POTATO CHIP,16.44,6
2010,00-01-08982-00002,PRETZEL,16.36,11
2010,00-01-93213-10201,TORTILLA CHIP,16.14,6
2010,06-01-35992-04470,SOY CRISP,16.14,6
2010,00-02-84114-00997,POTATO CHIP,16.14,6
2012,00-01-32797-00660,PRETZEL,16.11,9
2012,07-02-55355-00100,PRETZEL,16.03,7
2010,00-02-83791-02002,POTATO CHIP,16.02,18
2012,00-01-77975-08276,VEGETABLE CRISP,15.96,4
2010,00-01-77817-14040,RTE POPCORN,15.68,47
2010,00-01-77975-08213,PRETZEL,15.56,4
2010,07-01-55355-00501,VEGETABLE SNACK,15.54,6
2010,00-02-41262-27731,POTATO CHIP,15.5,31
2011,00-01-72600-00886,POTATO CHIP,15.4,44
2010,00-01-76784-00410,CORN POP,15.36,31
2010,00-02-19631-00104,FRIED PORK RIND,15.21,9
2012,00-01-81084-00006,POPCORN BALL,15.0,30
2010,07-01-57645-00600,PRETZEL,15.0,6
2010,00-01-41780-00001,POTATO CHIP,14.989999999999998,43
2010,07-01-28229-78940,POTATO CHIP,14.97,3
2012,00-03-77975-02279,PRETZEL,14.950000000000001,5
2012,00-01-72600-01866,CORN PUFF,14.850000000000001,15
2011,00-02-41262-27192,POTATO CHIP,14.85,15
2012,00-02-31146-20520,WHEAT SNACK,14.85,15
2010,00-02-30047-53301,POTATO SNACK,14.82,38
2010,00-01-77817-23498,POTATO CHIP,14.77,44
2010,00-01-75119-14722,PRETZEL,14.28,7
2010,00-01-84114-03370,POTATO CHIP,14.28,12
2012,00-01-25675-05110,ONION RING SNACK,14.200000000000001,31
2010,00-01-72600-00576,POTATO CHIP,14.16,41
2012,00-01-41419-71471,PRETZEL,13.86,14
2010,00-01-84114-00998,POTATO CHIP,13.549999999999999,5
2010,00-02-73497-11187,FRIED PORK RIND,13.43,10
2012,00-01-27393-00977,SOY CRISP,13.11,9
2010,00-01-78907-45031,TORTILLA CHIP,13.09,11
2012,00-01-41419-71472,PRETZEL,13.040000000000001,16
2010,00-01-76784-00495,CHEESE SNACK,12.95,5
2012,00-02-72600-00266,PRETZEL,12.87,13
2010,00-01-27331-00073,FRIED PORK RIND,12.84,3
2010,00-01-41780-00103,POTATO CHIP,12.75,17
2010,00-03-28400-00174,POTATO CHIP,12.46,14
2010,06-01-35992-04460,SOY CRISP,12.36,4
2011,00-01-27393-00977,SOY CRISP,12.209999999999999,9
2010,00-02-73497-03698,FRIED PORK RIND,12.0,6
2010,00-01-77789-11110,CHEESE SNACK,12.0,8
2012,07-01-39748-06312,PRETZEL,11.96,4
2012,00-01-18195-70761,POTATO CHIP,11.940000000000001,6
2010,00-02-70617-00079,CHEESE SNACK,11.94,6
2010,00-01-73046-10090,POTATO CHIP,11.88,12
2010,00-04-72600-00964,PRETZEL,11.88,12
2010,00-02-73046-10050,POTATO CHIP,11.88,12
2010,00-01-76784-00490,CHEESE SNACK,11.5,23
2012,00-03-83791-07004,POTATO CHIP,11.45,5
2010,00-02-45764-27332,RTE POPCORN,11.45,5
2010,00-01-30047-30001,RTE POPCORN,11.31,29
2010,00-01-32797-00676,POTATO CHIP,11.2,32
2011,00-01-24100-10148,PARTY MIX,11.17,3
2010,00-01-48564-00122,FRIED PORK RIND,11.16,10
2010,08-01-56856-00104,RTE POPCORN,11.16,4
2010,00-01-84114-03070,POTATO CHIP,11.16,4
2011,00-01-41262-28031,POTATO CHIP,10.89,11
2012,07-02-10311-42634,PRETZEL,10.77,3
2010,06-01-35992-04320,SOY CRISP,10.57,3
2010,00-01-73490-13084,PRETZEL,10.55,10
2010,00-01-16000-28320,CORN SNACK,10.17,3
2010,07-01-57645-00830,PRETZEL,10.0,4
2010,00-01-32797-00672,PRETZEL,10.0,40
2010,00-01-18195-70760,POTATO CHIP,9.98,4
2010,00-01-30047-11213,TORTILLA CHIP,9.95,5
2010,00-05-72600-00640,POTATO CHIP,9.9,10
2011,00-01-23000-36095,POTATO CHIP,9.9,30
2010,00-02-72600-00222,CHEESE SNACK,9.9,10
2012,00-03-41780-00991,TORTILLA CHIP,9.57,29
2010,00-01-28558-73002,CHEESE SNACK,9.57,3
2010,00-01-77817-11029,PRETZEL,9.49,1
2010,00-01-41780-00310,RTE POPCORN,9.24,12
2010,00-04-20685-08472,POTATO CHIP,9.16,4
2010,00-01-08982-00079,PRETZEL,9.03,7
2010,00-01-77789-40050,TORTILLA CHIP,9.0,6
2011,00-02-24182-52051,VEGETABLE CHIP,8.98,2
2010,01-01-81972-00051,RTE POPCORN,8.97,3
2011,00-01-15839-00883,TORTILLA CHIP,8.97,3
2010,07-01-10311-76296,PRETZEL,8.97,3
2011,00-01-75939-05063,POTATO CHIP,8.97,3
2012,00-01-32797-00659,PRETZEL,8.95,5
2010,00-02-72170-00110,PORK CRACKLING,8.91,9
2010,06-01-34129-20718,YUCA CHIP,8.91,9
2010,00-02-27393-00911,SOY CRISP,8.77,3
2010,07-01-28229-67899,POTATO CHIP,8.58,2
2010,07-01-08163-21405,POTATO CHIP,8.49,4
2010,00-02-71026-00008,PLANTAIN CHIP,8.45,5
2010,00-01-84114-10923,POTATO CHIP,8.37,3
2010,00-01-71026-00031,PLANTAIN CHIP,8.37,3
2011,00-04-82321-03013,SNACK MIX,8.2,5
2010,07-01-28229-78923,POTATO CHIP,8.18,2
2010,00-01-72600-00923,ASTSS SALTED SNACKS,7.99,1
2010,07-01-24923-45500,CHEESE SNACK,7.98,2
2012,00-01-16000-19360,SNACK MIX,7.98,2
2010,00-07-73497-26345,FRIED PORK RIND,7.98,7
